split,idx,Path,corruption,severity,seed
cal,1393,CheXpert-v1.0-small/train/patient29772/study2/view1_frontal.jpg,clean,0,1393
cal,3763,CheXpert-v1.0-small/train/patient46913/study1/view1_frontal.jpg,clean,0,3763
cal,2440,CheXpert-v1.0-small/train/patient24501/study2/view1_frontal.jpg,clean,0,2440
cal,433,CheXpert-v1.0-small/train/patient13302/study1/view1_frontal.jpg,clean,0,433
cal,4163,CheXpert-v1.0-small/train/patient23898/study3/view1_frontal.jpg,clean,0,4163
cal,563,CheXpert-v1.0-small/train/patient40569/study13/view1_frontal.jpg,clean,0,563
cal,1090,CheXpert-v1.0-small/train/patient00210/study10/view1_frontal.jpg,clean,0,1090
cal,4177,CheXpert-v1.0-small/train/patient44684/study2/view1_frontal.jpg,clean,0,4177
cal,3830,CheXpert-v1.0-small/train/patient41133/study3/view1_frontal.jpg,clean,0,3830
cal,4702,CheXpert-v1.0-small/train/patient09888/study4/view2_frontal.jpg,clean,0,4702
cal,1736,CheXpert-v1.0-small/train/patient03008/study1/view1_frontal.jpg,clean,0,1736
cal,1686,CheXpert-v1.0-small/train/patient44405/study4/view1_frontal.jpg,clean,0,1686
cal,1228,CheXpert-v1.0-small/train/patient26213/study3/view1_frontal.jpg,clean,0,1228
cal,4945,CheXpert-v1.0-small/train/patient25477/study1/view1_frontal.jpg,clean,0,4945
cal,2737,CheXpert-v1.0-small/train/patient25088/study15/view1_frontal.jpg,clean,0,2737
cal,354,CheXpert-v1.0-small/train/patient61746/study1/view1_frontal.jpg,clean,0,354
cal,1157,CheXpert-v1.0-small/train/patient34911/study20/view1_frontal.jpg,clean,0,1157
cal,2503,CheXpert-v1.0-small/train/patient01239/study8/view1_frontal.jpg,clean,0,2503
cal,923,CheXpert-v1.0-small/train/patient20312/study2/view1_frontal.jpg,clean,0,923
cal,2509,CheXpert-v1.0-small/train/patient27146/study2/view1_frontal.jpg,clean,0,2509
cal,2645,CheXpert-v1.0-small/train/patient26792/study8/view1_frontal.jpg,clean,0,2645
cal,2659,CheXpert-v1.0-small/train/patient17817/study1/view1_frontal.jpg,clean,0,2659
cal,329,CheXpert-v1.0-small/train/patient27768/study3/view1_frontal.jpg,clean,0,329
cal,3407,CheXpert-v1.0-small/train/patient26385/study3/view1_frontal.jpg,clean,0,3407
cal,3302,CheXpert-v1.0-small/train/patient05411/study2/view1_frontal.jpg,clean,0,3302
cal,2370,CheXpert-v1.0-small/train/patient29356/study4/view1_frontal.jpg,clean,0,2370
cal,1678,CheXpert-v1.0-small/train/patient27715/study2/view1_frontal.jpg,clean,0,1678
cal,3652,CheXpert-v1.0-small/train/patient40632/study7/view1_frontal.jpg,clean,0,3652
cal,236,CheXpert-v1.0-small/train/patient41210/study1/view1_frontal.jpg,clean,0,236
cal,1395,CheXpert-v1.0-small/train/patient03715/study12/view1_frontal.jpg,clean,0,1395
cal,295,CheXpert-v1.0-small/train/patient07632/study13/view1_frontal.jpg,clean,0,295
cal,4926,CheXpert-v1.0-small/train/patient52810/study1/view1_frontal.jpg,clean,0,4926
cal,1297,CheXpert-v1.0-small/train/patient16719/study9/view1_frontal.jpg,clean,0,1297
cal,4401,CheXpert-v1.0-small/train/patient12709/study22/view1_frontal.jpg,clean,0,4401
cal,1025,CheXpert-v1.0-small/train/patient31449/study1/view1_frontal.jpg,clean,0,1025
cal,2157,CheXpert-v1.0-small/train/patient31599/study3/view1_frontal.jpg,clean,0,2157
cal,135,CheXpert-v1.0-small/train/patient14748/study10/view1_frontal.jpg,clean,0,135
cal,4101,CheXpert-v1.0-small/train/patient02962/study5/view1_frontal.jpg,clean,0,4101
cal,594,CheXpert-v1.0-small/train/patient33044/study2/view1_frontal.jpg,clean,0,594
cal,331,CheXpert-v1.0-small/train/patient07183/study13/view1_frontal.jpg,clean,0,331
cal,4596,CheXpert-v1.0-small/train/patient24524/study14/view1_frontal.jpg,clean,0,4596
cal,2993,CheXpert-v1.0-small/train/patient16451/study3/view1_frontal.jpg,clean,0,2993
cal,3186,CheXpert-v1.0-small/train/patient57383/study2/view1_frontal.jpg,clean,0,3186
cal,881,CheXpert-v1.0-small/train/patient44875/study2/view1_frontal.jpg,clean,0,881
cal,2259,CheXpert-v1.0-small/train/patient28512/study1/view1_frontal.jpg,clean,0,2259
cal,4069,CheXpert-v1.0-small/train/patient34967/study15/view1_frontal.jpg,clean,0,4069
cal,3401,CheXpert-v1.0-small/train/patient20241/study5/view1_frontal.jpg,clean,0,3401
cal,2639,CheXpert-v1.0-small/train/patient01964/study1/view1_frontal.jpg,clean,0,2639
cal,59,CheXpert-v1.0-small/train/patient13131/study1/view1_frontal.jpg,clean,0,59
cal,60,CheXpert-v1.0-small/train/patient61201/study1/view1_frontal.jpg,clean,0,60
cal,3378,CheXpert-v1.0-small/train/patient57000/study2/view1_frontal.jpg,clean,0,3378
cal,451,CheXpert-v1.0-small/train/patient09448/study2/view1_frontal.jpg,clean,0,451
cal,2619,CheXpert-v1.0-small/train/patient01183/study1/view1_frontal.jpg,clean,0,2619
cal,4406,CheXpert-v1.0-small/train/patient46880/study1/view1_frontal.jpg,clean,0,4406
cal,1325,CheXpert-v1.0-small/train/patient03685/study16/view1_frontal.jpg,clean,0,1325
cal,4600,CheXpert-v1.0-small/train/patient48700/study6/view1_frontal.jpg,clean,0,4600
cal,3255,CheXpert-v1.0-small/train/patient39236/study3/view1_frontal.jpg,clean,0,3255
cal,849,CheXpert-v1.0-small/train/patient23559/study1/view1_frontal.jpg,clean,0,849
cal,75,CheXpert-v1.0-small/train/patient34919/study11/view1_frontal.jpg,clean,0,75
cal,4271,CheXpert-v1.0-small/train/patient32592/study5/view1_frontal.jpg,clean,0,4271
cal,995,CheXpert-v1.0-small/train/patient33724/study1/view1_frontal.jpg,clean,0,995
cal,1390,CheXpert-v1.0-small/train/patient39966/study3/view1_frontal.jpg,clean,0,1390
cal,4938,CheXpert-v1.0-small/train/patient34070/study27/view1_frontal.jpg,clean,0,4938
cal,2178,CheXpert-v1.0-small/train/patient41356/study3/view1_frontal.jpg,clean,0,2178
cal,992,CheXpert-v1.0-small/train/patient06502/study1/view1_frontal.jpg,clean,0,992
cal,4374,CheXpert-v1.0-small/train/patient45962/study3/view1_frontal.jpg,clean,0,4374
cal,4154,CheXpert-v1.0-small/train/patient12008/study11/view1_frontal.jpg,clean,0,4154
cal,2176,CheXpert-v1.0-small/train/patient51060/study1/view1_frontal.jpg,clean,0,2176
cal,1401,CheXpert-v1.0-small/train/patient19675/study6/view1_frontal.jpg,clean,0,1401
cal,423,CheXpert-v1.0-small/train/patient01554/study5/view1_frontal.jpg,clean,0,423
cal,2835,CheXpert-v1.0-small/train/patient12583/study5/view1_frontal.jpg,clean,0,2835
cal,1969,CheXpert-v1.0-small/train/patient55608/study1/view1_frontal.jpg,clean,0,1969
cal,4539,CheXpert-v1.0-small/train/patient26832/study10/view1_frontal.jpg,clean,0,4539
cal,1537,CheXpert-v1.0-small/train/patient05161/study2/view1_frontal.jpg,clean,0,1537
cal,3003,CheXpert-v1.0-small/train/patient12642/study2/view1_frontal.jpg,clean,0,3003
cal,4586,CheXpert-v1.0-small/train/patient06071/study1/view1_frontal.jpg,clean,0,4586
cal,1979,CheXpert-v1.0-small/train/patient43311/study4/view1_frontal.jpg,clean,0,1979
cal,1962,CheXpert-v1.0-small/train/patient38558/study5/view1_frontal.jpg,clean,0,1962
cal,2261,CheXpert-v1.0-small/train/patient50544/study1/view1_frontal.jpg,clean,0,2261
cal,2613,CheXpert-v1.0-small/train/patient22037/study5/view1_frontal.jpg,clean,0,2613
cal,1958,CheXpert-v1.0-small/train/patient22688/study1/view1_frontal.jpg,clean,0,1958
cal,1226,CheXpert-v1.0-small/train/patient36751/study2/view1_frontal.jpg,clean,0,1226
cal,2201,CheXpert-v1.0-small/train/patient47182/study3/view2_frontal.jpg,clean,0,2201
cal,733,CheXpert-v1.0-small/train/patient24372/study1/view1_frontal.jpg,clean,0,733
cal,1428,CheXpert-v1.0-small/train/patient54209/study1/view1_frontal.jpg,clean,0,1428
cal,251,CheXpert-v1.0-small/train/patient36448/study3/view1_frontal.jpg,clean,0,251
cal,2468,CheXpert-v1.0-small/train/patient22643/study2/view1_frontal.jpg,clean,0,2468
cal,3452,CheXpert-v1.0-small/train/patient28283/study1/view1_frontal.jpg,clean,0,3452
cal,2090,CheXpert-v1.0-small/train/patient12145/study7/view1_frontal.jpg,clean,0,2090
cal,4912,CheXpert-v1.0-small/train/patient21775/study15/view1_frontal.jpg,clean,0,4912
cal,1859,CheXpert-v1.0-small/train/patient33318/study2/view1_frontal.jpg,clean,0,1859
cal,1971,CheXpert-v1.0-small/train/patient29939/study3/view1_frontal.jpg,clean,0,1971
cal,2093,CheXpert-v1.0-small/train/patient37138/study7/view1_frontal.jpg,clean,0,2093
cal,482,CheXpert-v1.0-small/train/patient20668/study1/view1_frontal.jpg,clean,0,482
cal,332,CheXpert-v1.0-small/train/patient35178/study5/view1_frontal.jpg,clean,0,332
cal,824,CheXpert-v1.0-small/train/patient34632/study1/view1_frontal.jpg,clean,0,824
cal,4102,CheXpert-v1.0-small/train/patient01819/study2/view1_frontal.jpg,clean,0,4102
cal,2813,CheXpert-v1.0-small/train/patient34817/study3/view1_frontal.jpg,clean,0,2813
cal,4852,CheXpert-v1.0-small/train/patient52531/study3/view1_frontal.jpg,clean,0,4852
cal,4597,CheXpert-v1.0-small/train/patient32862/study2/view1_frontal.jpg,clean,0,4597
cal,3490,CheXpert-v1.0-small/train/patient30137/study1/view1_frontal.jpg,clean,0,3490
cal,2647,CheXpert-v1.0-small/train/patient26922/study1/view1_frontal.jpg,clean,0,2647
cal,3050,CheXpert-v1.0-small/train/patient15724/study9/view1_frontal.jpg,clean,0,3050
cal,630,CheXpert-v1.0-small/train/patient45832/study1/view1_frontal.jpg,clean,0,630
cal,3115,CheXpert-v1.0-small/train/patient16451/study2/view1_frontal.jpg,clean,0,3115
cal,1373,CheXpert-v1.0-small/train/patient40892/study8/view1_frontal.jpg,clean,0,1373
cal,206,CheXpert-v1.0-small/train/patient36215/study1/view1_frontal.jpg,clean,0,206
